Version=0.9
1,41,5,11,98=89741
1,41,5,1,18=630
1,41,5,1,13=625
1,41,5,33,1=629
1,41,5,1,17=386228
1,41,5,1,14=1294
1,41,5,1,16=740
1,41,5,33,2=67126
1,41,5,33,3=157305
1,41,5,1,15=838
1,41,5,0,1=473275
1,41,5,13,61=506732
1,41,5,13,55=1
1,41,5,0,1,BC=525289
1,41,5,13,18=860
1,41,5,13,50=89295
1,41,5,0,2,BC=89920
1,41,5,13,27=157852
1,41,5,0,2=406794
1,41,5,0,5=406794
1,41,5,13,54=674700
1,41,5,1,19=632
1,41,5,13,60=624
1,41,5,13,56=298443
1,41,5,13,53=241807
1,41,5,13,32=243379
1,41,5,13,48=41458
1,41,5,13,31=288285
1,41,5,13,58=463407
1,41,5,13,24=331483
1,41,5,13,57=261454
1,41,5,13,28=376762
1,41,5,13,23=244916
1,41,5,13,25=277854
1,41,5,13,51=509496
1,41,5,13,2=1
1,41,5,13,17=278273
1,41,5,13,14=625
1,41,5,13,1=101669
1,41,5,13,33=361448
1,41,5,13,16=74441
1,41,5,13,49=316064
1,41,5,13,22=238732
1,41,5,0,3=452623
1,41,5,13,26=44250
1,41,5,13,20=513584
1,41,5,13,15=514208
1,41,5,13,19=222997
1,41,5,13,29=691393
1,41,5,13,35=604420
1,41,5,13,3=693277
1,41,5,13,21=694549
1,41,5,13,38=1251
1,41,5,13,36=1251
1,41,5,13,34=3136
1,41,5,13,39=1248
1,41,5,13,37=2191
1,41,5,13,40=1573
1,41,5,13,44=1255
1,41,5,13,43=621
1,41,5,13,41=2822
1,41,5,13,30=138200
1,41,5,13,46=138923
1,41,5,13,45=140173
1,41,5,13,42=150964
1,41,5,13,52=75034
1,41,5,13,47=538159
1,41,5,13,59=538159
1,41,5,0,10=464385
1,41,5,0,7=865676
1,41,5,0,13,BC=1078585
1,41,5,0,12=1078899
1,41,5,0,13=1080155
1,41,5,0,6=704574
1,41,5,0,6,BC=2512
1,41,5,13,9=284325
1,41,5,13,13=1247
1,41,5,13,11=1
1,41,5,13,10=466101
1,41,5,13,7=421178
1,41,5,13,6=633
1,41,5,13,5=633
1,41,5,13,4=876380
1,41,5,13,8=1386
1,41,5,13,12=248147
0,41,5,1,18=2153006
0,41,5,1,13=9898
0,41,5,33,1=19373
0,41,5,1,17=39145
0,41,5,1,14=48851
0,41,5,1,16=68268
0,41,5,33,2=48042
0,41,5,33,3=9246
0,41,5,1,15=105980
0,41,5,0,1=115641
0,41,5,13,61=134822
0,41,5,13,55=125499
0,41,5,0,1,BC=48509
0,41,5,13,18=174090
0,41,5,13,50=106080
0,41,5,0,2=144234
0,41,5,0,5=58161
0,41,5,0,2,BC=38956
0,41,5,13,56=155058
0,41,5,13,27=165157
0,41,5,13,54=241449
0,41,5,1,19=201888
0,41,5,13,58=346231
0,41,5,13,31=619443
0,41,5,13,28=637663
0,41,5,13,60=425310
0,41,5,13,32=581266
0,41,5,13,53=189897
0,41,5,13,48=608216
0,41,5,13,24=601243
0,41,5,13,57=592701
0,41,5,13,51=621971
0,41,5,13,49=549290
0,41,5,13,23=546251
0,41,5,13,25=498550
0,41,5,13,17=538888
0,41,5,13,33=686239
0,41,5,13,2=376524
0,41,5,13,14=58550
0,41,5,13,1=225356
0,41,5,13,16=219943
0,41,5,0,3=2995722
0,41,5,13,19=357259
0,41,5,13,15=736864
0,41,5,13,20=536718
0,41,5,13,22=226294
0,41,5,13,26=192309
0,41,5,13,21=569569
0,41,5,13,3=301093
0,41,5,13,29=205113
0,41,5,13,35=200921
0,41,5,13,34=307019
0,41,5,13,36=217040
0,41,5,13,38=194962
0,41,5,13,37=288170
0,41,5,13,39=266620
0,41,5,13,40=278262
0,41,5,13,43=44171
0,41,5,13,41=357157
0,41,5,13,44=130388
0,41,5,13,42=529446
0,41,5,13,45=306737
0,41,5,13,46=272439
0,41,5,13,30=173693
0,41,5,13,52=182134
0,41,5,13,47=210708
0,41,5,13,59=191693
0,41,5,0,7=5437984
0,41,5,0,10=5015503
0,41,5,0,12=4790293
0,41,5,0,13=4163114
0,41,5,0,6=5927230
0,41,5,0,13,BC=175722
0,41,5,13,9=194850
0,41,5,0,6,BC=522055
0,41,5,13,13=270113
0,41,5,13,11=432557
0,41,5,13,10=280372
0,41,5,13,7=510086
0,41,5,13,5=243565
0,41,5,13,6=186392
0,41,5,13,4=281497
0,41,5,13,8=359046
0,41,5,13,12=252556
